"","c.139.078535009176..176.033597439528..169.596902679186..154.450964098796..","c.38.7480199476704..46.7521248874255..56.2472021346912..48.8138782407623.."
"1",139.078535009176,38.7480199476704
"2",176.033597439528,46.7521248874255
"3",169.596902679186,56.2472021346912
"4",154.450964098796,48.8138782407623
"5",167.570331216557,46.2214220454916
"6",163.802311032778,43.3690729050431
"7",176.12964636297,36.7865013738628
"8",152.353459177539,42.9448162054177
"9",136.676813999657,57.2485047183
"10",143.397307791747,40.1673984329682
"11",162.426536784042,40.2631215308793
"12",163.940602786606,45.5528502550442
"13",182.71953106625,45.0478507927619
"14",162.76366157108,42.4254049337469
"15",177.776430360973,37.8247939771973
"16",180.881562739378,40.8794645301532
"17",189.176376116229,53.2128408167046
"18",141.491702280473,57.8227041661739
"19",179.153361497447,43.9595085941255
"20",156.017758154776,43.603555773152
"21",175.304849906825,38.6756083543878
"22",147.612923502456,39.088514164323
"23",135.383156911703,57.9758466302883
"24",155.481865047477,35.1424478192348
"25",166.033674462233,47.3453311971389
"26",169.112756776158,36.8670659221243
"27",161.25723602483,52.431086342549
"28",184.542291517137,44.193064388819
"29",143.769979298813,44.4661475508474
"30",177.685392105486,45.7461577455979
"31",171.66360301082,43.1339295429643
"32",184.56137785688,47.6790889480617
"33",198.899922664277,53.8720416568685
"34",172.83333725296,53.2214047526941
"35",181.55071479152,35.9110156388488
"36",189.264167918591,52.9479807207827
"37",150.066207913915,42.7926116529852
"38",164.155980224023,44.7098837955855
"39",170.397899813252,59.3450876849238
"40",198.145403608214,39.8435637785587
"41",182.761275549419,57.2413966665044
"42",168.769560322398,49.727844070876
"43",199.604040276026,38.4596726589371
"44",147.581353662536,49.1910748265218
"45",145.858541165944,54.3146981357131
"46",148.222107021138,40.3166232712101
"47",177.578404907836,55.3145496430807
"48",156.12295218627,59.1773478162941
"49",175.356161191594,38.4568776492961
"50",176.560742176371,46.332645569928
"51",146.439984819153,56.8216309731361
"52",162.93467115378,58.9928344148211
"53",176.004241460469,54.2649248929229
"54",184.584235299844,50.2947370777838
"55",136.681183001492,48.4642397926655
"56",181.079507044051,57.7658319927286
"57",147.966195653426,45.2007551991846
"58",144.546477420954,37.6721602538601
"59",140.531491466099,48.1080535065848
"60",170.159188151592,43.8052976701874
"61",149.118300959235,55.9611921047326
"62",135.140212484403,48.7080756947398
"63",152.545071525965,50.6264582357835
"64",186.82992557995,48.4980878676288
"65",151.172526886221,59.1210636158939
"66",138.454248235794,58.6128973250743
"67",184.314048007363,47.0462326041888
"68",171.65127065382,58.5928456881084
"69",157.715829646913,43.4104619279969
"70",147.84738099901,57.0599365595262
"71",170.63066935516,55.0360811664723
"72",194.330260365969,52.1098924824037
"73",175.456038000993,41.4579265192151
"74",169.696750870207,44.4249461253639
"75",152.850253949873,41.7740635073278
"76",180.664967681514,54.7171602980234
"77",185.802133819088,56.8686202017125
"78",169.160508606583,58.2424467103556
"79",184.295734787593,40.3224757604767
"80",162.110707627144,40.764941329835
"81",166.22944204486,44.7968876303639
"82",184.844399470603,43.1768490781542
"83",181.764173238771,50.3548297239468
"84",140.778254093602,48.2964108488522
"85",148.256323781097,39.3203760869801
"86",198.890596674755,39.6954905148596
"87",155.003777478123,49.0373561182059
"88",197.471724116476,48.0451711011119
"89",178.881164668128,35.841550459154
"90",192.723010486225,51.7430051136762
"91",161.129820662318,59.4612814276479
"92",156.18554975139,50.365209360607
"93",180.820565412287,58.7349758681376
"94",180.199486409547,50.8843057288323
"95",157.68134289654,55.2035362424795
"96",161.918692290783,38.642823069822
"97",143.105835553724,53.6388420988806
"98",169.614148301771,53.2770858344156
"99",198.682254228042,48.8878192286938
"100",168.424937777454,59.9872388143558
"101",142.241276667919,59.6227426629048
"102",198.009040227626,52.3150570713915
"103",137.521111603128,36.8822821555659
"104",143.671725231688,52.4507331743371
"105",175.113801602274,58.4552602982149
"106",186.007200195454,37.7829992817715
"107",185.462877061218,38.4912384639028
"108",137.219487286638,39.1173169505782
"109",144.162959896494,52.0499964617193
"110",171.514106760733,48.1109308393206
"111",173.750873676036,53.5505502915476
"112",151.761158776935,36.4026627526619
"113",149.857496061595,39.0545797266532
"114",148.607968498254,47.3151939711533
"115",157.681674119085,35.5066110985354
"116",146.722560191993,59.7714669851121
"117",162.420225349488,45.5020413873717
"118",195.938441001344,55.9501331264619
"119",198.20308123366,58.0141425447073
"120",177.153365944978,47.6356544089504
"121",175.919172187569,48.5532230662648
